BranchCode,ZipCode,Province,District,ProvinceEN,DistrictEN
417,10600,กรุงเทพมหานคร,ธนบุรี,Bangkok ,Thonburi 
198,10150,กรุงเทพมหานคร,บางขุนเทียน,Bangkok ,Bang Khun Thian 
486,10530,กรุงเทพมหานคร,หนองจอก,Bangkok ,Nong Chok 
445,10220,กรุงเทพมหานคร,บางเขน,Bangkok ,Bang Khen 
1000,10160,กรุงเทพมหานคร,ภาษีเจริญ,Bangkok ,Phasi Charoen 
448,10700,กรุงเทพมหานคร,บางกอกน้อย,Bangkok ,Bangkok Noi 
548,10150,กรุงเทพมหานคร,บางขุนเทียน,Bangkok ,Bang Khun Thian 
425,10170,กรุงเทพมหานคร,ตลิ่งชัน,Bangkok ,Taling Chan 
337,10220,กรุงเทพมหานคร,บางเขน,Bangkok ,Bang Khen 
458,10160,กรุงเทพมหานคร,ภาษีเจริญ,Bangkok ,Phasi Charoen 
618,10510,กรุงเทพมหานคร,มีนบุรี,Bangkok ,Minburi 
230,10150,กรุงเทพมหานคร,บางขุนเทียน,Bangkok ,Bang Khun Thian 
462,10240,กรุงเทพมหานคร,บางกะปิ,Bangkok ,Bang Kapi 
418,10230,กรุงเทพมหานคร,ลาดพร้าว,Bangkok ,Ladprao 
181,10150,กรุงเทพมหานคร,บางขุนเทียน,Bangkok ,Bang Khun Thian 
170,10150,กรุงเทพมหานคร,บางขุนเทียน,Bangkok ,Bang Khun Thian 
188,10150,กรุงเทพมหานคร,บางขุนเทียน,Bangkok ,Bang Khun Thian 
177,10150,กรุงเทพมหานคร,บางขุนเทียน,Bangkok ,Bang Khun Thian 
450,10140,กรุงเทพมหานคร,ราษฎร์บูรณะ,Bangkok ,Rat Burana 
569,10140,กรุงเทพมหานคร,ราษฎร์บูรณะ,Bangkok ,Rat Burana 
443,10260,กรุงเทพมหานคร,พระโขนง,Bangkok ,Phra Khanong 
414,10220,กรุงเทพมหานคร,บางเขน,Bangkok ,Bang Khen 
602,10530,กรุงเทพมหานคร,หนองจอก,Bangkok ,Nong Chok 
512,10220,กรุงเทพมหานคร,บางเขน,Bangkok ,Bang Khen 
496,10230,กรุงเทพมหานคร,ลาดพร้าว,Bangkok ,Ladprao 
436,10240,กรุงเทพมหานคร,บางกะปิ,Bangkok ,Bang Kapi 
424,10310,กรุงเทพมหานคร,ห้วยขวาง,Bangkok ,Huai Khwang 
491,10210,กรุงเทพมหานคร,ดอนเมือง,Bangkok ,Don Mueang 
456,10210,กรุงเทพมหานคร,ดอนเมือง,Bangkok ,Don Mueang 
279,10150,กรุงเทพมหานคร,บางขุนเทียน,Bangkok ,Bang Khun Thian 
550,10530,กรุงเทพมหานคร,หนองจอก,Bangkok ,Nong Chok 
437,10150,กรุงเทพมหานคร,บางขุนเทียน,Bangkok ,Bang Khun Thian 
1001,10500,กรุงเทพมหานคร,บางรัก,Bangkok ,Some 
527,10160,กรุงเทพมหานคร,ภาษีเจริญ,Bangkok ,Phasi Charoen 
